OBJECTID,NCESSCH,LEAID,NAME,OPSTFIPS,STREET,CITY,STATE,ZIP,STFIP,CNTY,NMCNTY,LOCALE,LAT,LON,CBSA,NMCBSA,CBSATYPE,CSA,NMCSA,NECTA,NMNECTA,CD,SLDL,SLDU,SCHOOLYEAR,Match-Name,Type,enroll-per,enrollment_fid,enrollment_School,enrollment_Type,enrollment_Cluster,enrollment_Area,enrollment_Enrollment,enrollment_Capacity,enrollment_Map,future_use
24821.0,130174000688.0,1301740.0,Hawthorne Elementary School,13.0,2535 Caladium Dr NE,Atlanta,GA,30345.0,13.0,13089.0,DeKalb County,21.0,33.8601,-84.2731,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1306.0,13082.0,13042.0,2022-2023,Hawthorne Elementary,Elementary,0.875,60.0,Hawthorne ES,Elementary,Lakeside,Elementary 1,378.0,432.0,Map,n
24822.0,130174000690.0,1301740.0,Dunwoody High School,13.0,5035 Vermack Rd,Dunwoody,GA,30338.0,13.0,13089.0,DeKalb County,21.0,33.9455,-84.31529999999998,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1306.0,13079.0,13040.0,2022-2023,Dunwoody High School,High,1.304,44.0,Dunwoody HS,High,Dunwoody,High,2021.0,1550.0,Map,n
24823.0,130174000692.0,1301740.0,Chamblee High School,13.0,3688 Chamblee Dunwoody Rd,Chamblee,GA,30341.0,13.0,13089.0,DeKalb County,21.0,33.8982,-84.30599999999998,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1306.0,13081.0,13040.0,2022-2023,Chamblee High School,High,1.132,19.0,Chamblee HS,High,Chamblee,High,1930.0,1705.0,Map,n
24824.0,130174000694.0,1301740.0,Avondale Elementary School,13.0,8 Lakeshore Dr,Avondale Estates,GA,30002.0,13.0,13089.0,DeKalb County,21.0,33.773871,-84.261955,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13085.0,13042.0,2022-2023,Avondale Elementary,Elementary,0.915,5.0,Avondale ES,Elementary,Druid Hills,Elementary 2,593.0,648.0,Map,n
24825.0,130174000695.0,1301740.0,Stoneview Elementary School,13.0,2629 Huber St,Lithonia,GA,30058.0,13.0,13089.0,DeKalb County,21.0,33.707538,-84.119629,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13092.0,13043.0,2022-2023,Stoneview Elementary,Elementary,1.051,127.0,Stoneview ES,Elementary,Lithonia,Horizon,757.0,720.0,Map,c
24826.0,130174000696.0,1301740.0,Snapfinger Elementary School,13.0,1365 Snapfinger Rd,Decatur,GA,30032.0,13.0,13089.0,DeKalb County,21.0,33.732,-84.2471,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13085.0,13010.0,2022-2023,Snapfinger Elementary,Elementary,0.48,119.0,Snapfinger ES,Elementary,Columbia,Horizon,415.0,864.0,Map,n
24827.0,130174000698.0,1301740.0,Rowland Elementary School,13.0,1317 S Indian Creek Dr,Stone Mountain,GA,30083.0,13.0,13089.0,DeKalb County,21.0,33.7585,-84.2232,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13086.0,13041.0,2022-2023,Rowland Elementary,Elementary,0.679,112.0,Rowland ES,Elementary,Towers,Elementary 3,375.0,552.0,Map,c
24828.0,130174000699.0,1301740.0,Rainbow Elementary School,13.0,2801 Kelley Chapel Rd,Decatur,GA,30034.0,13.0,13089.0,DeKalb County,21.0,33.7049,-84.2251,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13090.0,13010.0,2022-2023,Rainbow Elementary,Elementary,0.514,105.0,Rainbow ES,Elementary,Southwest DeKalb,Elementary 3,333.0,648.0,Map,n
24829.0,130174000700.0,1301740.0,Laurel Ridge Elementary School,13.0,1215 Balsam Dr,Decatur,GA,30033.0,13.0,13089.0,DeKalb County,21.0,33.8154,-84.27599999999998,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13084.0,13042.0,2022-2023,Laurel Ridge Elementary,Elementary,0.867,77.0,Laurel Ridge ES,Elementary,Druid Hills,Elementary 2,437.0,504.0,Map,n
24830.0,130174000701.0,1301740.0,Oakcliff Elementary School,13.0,3151 Willow Oak Way,Doraville,GA,30340.0,13.0,13089.0,DeKalb County,21.0,33.903,-84.25879999999998,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1306.0,13081.0,13040.0,2022-2023,Oakcliff Theme Elementary,Elementary,0.924,98.0,Oakcliff Theme,Elementary,Magnet and Theme,Specialty,621.0,672.0,,n
24831.0,130174000702.0,1301740.0,Montclair Elementary School,13.0,1680 Clairmont Pl NE,Brookhaven,GA,30329.0,13.0,13089.0,DeKalb County,21.0,33.8477,-84.31999999999998,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1305.0,13082.0,13042.0,2022-2023,Montclair Elementary,Elementary,0.904,92.0,Montclair ES,Elementary,Cross Keys,Horizon,586.0,648.0,Map,n
24832.0,130174000703.0,1301740.0,Kelley Lake Elementary School,13.0,2590 Kelly Lake Rd,Decatur,GA,30032.0,13.0,13089.0,DeKalb County,21.0,33.7159,-84.2839,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1305.0,13083.0,13044.0,2022-2023,Kelley Lake Elementary,Elementary,0.629,72.0,Kelley Lake ES,Elementary,McNair,Elementary 3,302.0,480.0,Map,c
24833.0,130174000704.0,1301740.0,Hightower Elementary School,13.0,4236 Tilly Mill Rd,Doraville,GA,30360.0,13.0,13089.0,DeKalb County,21.0,33.9184,-84.2813,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1306.0,13079.0,13040.0,2022-2023,Hightower Elementary,Elementary,1.194,63.0,Hightower ES,Elementary,Dunwoody,Elementary 1,602.0,504.0,Map,n
24834.0,130174000707.0,1301740.0,Cross Keys High School,13.0,1626 N Druid Hills Rd NE,Brookhaven,GA,30319.0,13.0,13089.0,DeKalb County,21.0,33.8439,-84.33799999999998,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1306.0,13080.0,13042.0,2022-2023,Cross Keys High School,High,1.373,30.0,Cross Keys HS,High,Cross Keys,Horizon,1745.0,1271.0,Map,n
24835.0,130174000708.0,1301740.0,Clarkston High School,13.0,618 N Indian Creek Dr,Clarkston,GA,30021.0,13.0,13089.0,DeKalb County,21.0,33.7936,-84.2371,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13085.0,13041.0,2022-2023,Clarkston High School,High,1.133,25.0,Clarkston HS,High,Clarkston,High,1510.0,1333.0,Map,n
24836.0,130174000709.0,1301740.0,Murphey Candler Elementary School,13.0,6775 S Goddard Rd,Lithonia,GA,30038.0,13.0,13089.0,DeKalb County,41.0,33.651,-84.12739999999998,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13091.0,13043.0,2022-2023,Murphey Candler Elementary,Elementary,0.769,94.0,Murphey Candler ES,Elementary,MLK,Elementary 3,498.0,648.0,Map,n
24837.0,130174000710.0,1301740.0,Briar Vista Elementary School,13.0,1131 Briar Vista Ter NE,Atlanta,GA,30324.0,13.0,13089.0,DeKalb County,21.0,33.8101,-84.3383,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1305.0,13083.0,13042.0,2022-2023,Briar Vista Elementary,Elementary,1.006,10.0,Briar Vista ES,Elementary,Druid Hills,Elementary 2,531.0,528.0,Map,n
24838.0,130174000712.0,1301740.0,McNair High School,13.0,1804 Bouldercrest Rd SE,Atlanta,GA,30316.0,13.0,13089.0,DeKalb County,21.0,33.705,-84.32599999999998,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1305.0,13089.0,13044.0,2022-2023,McNair High School,High,0.46,87.0,McNair HS,High,McNair,Horizon,770.0,1674.0,Map,n
24839.0,130174000713.0,1301740.0,Toney Elementary School,13.0,2701 Oakland Ter,Decatur,GA,30032.0,13.0,13089.0,DeKalb County,21.0,33.7272,-84.2787,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1305.0,13084.0,13010.0,2022-2023,Toney Elementary,Elementary,0.332,130.0,Toney ES,Elementary,Columbia,Elementary 3,199.0,600.0,Map,c
24840.0,130174000714.0,1301740.0,Oak Grove Elementary School,13.0,1857 Oak Grove Rd NE,Atlanta,GA,30345.0,13.0,13089.0,DeKalb County,21.0,33.8366,-84.2889,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13082.0,13042.0,2022-2023,Oak Grove Elementary,Elementary,0.849,96.0,Oak Grove ES,Elementary,Lakeside,Elementary 1,428.0,504.0,Map,c
24841.0,130174000715.0,1301740.0,Smoke Rise Elementary School,13.0,4780 Hugh Howell Road,Stone Mountain,GA,30087.0,13.0,13089.0,DeKalb County,21.0,33.850946,-84.193128,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13088.0,13041.0,2022-2023,Smoke Rise Elementary,Elementary,1.07,118.0,Smoke Rise ES,Elementary,Tucker,Elementary 2,1053.0,984.0,Map,n
24842.0,130174000717.0,1301740.0,Rock Chapel Elementary School,13.0,1130 Rock Chapel Rd,Lithonia,GA,30058.0,13.0,13089.0,DeKalb County,41.0,33.759733,-84.079952,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13093.0,13055.0,2022-2023,Rock Chapel Elementary,Elementary,0.679,110.0,Rock Chapel ES,Elementary,Stephenson,Elementary 3,375.0,552.0,Map,c
24843.0,130174000718.0,1301740.0,Pleasantdale Elementary School,13.0,3680 Pleasantdale Rd,Doraville,GA,30340.0,13.0,13089.0,DeKalb County,21.0,33.891115,-84.234611,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1306.0,13081.0,13040.0,2022-2023,Pleasantdale Elementary,Elementary,0.807,103.0,Pleasantdale ES,Elementary,Lakeside,Elementary 1,794.0,984.0,Map,n
24844.0,130174000721.0,1301740.0,Lakeside High School,13.0,3801 Briarcliff Rd NE,Atlanta,GA,30345.0,13.0,13089.0,DeKalb County,21.0,33.8453,-84.2848,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1306.0,13086.0,13042.0,2022-2023,Lakeside High School,High,1.304,75.0,Lakeside HS,High,Lakeside,High,2224.0,1705.0,Map,n
24845.0,130174000722.0,1301740.0,Jolly Elementary School,13.0,1070 Otello Ave,Clarkston,GA,30021.0,13.0,13089.0,DeKalb County,21.0,33.8099,-84.22589999999998,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13086.0,13041.0,2022-2023,Jolly Elementary,Elementary,1.134,71.0,Jolly ES,Elementary,Clarkston,Elementary 2,789.0,696.0,Map,n
24846.0,130174000723.0,1301740.0,Hambrick Elementary School,13.0,1101 Hambrick Rd,Stone Mountain,GA,30083.0,13.0,13089.0,DeKalb County,21.0,33.8095,-84.2046,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13087.0,13041.0,2022-2023,Hambrick Elementary,Elementary,0.792,59.0,Hambrick ES,Elementary,Stone Mountain,Elementary 2,532.0,672.0,Map,n
24847.0,130174000724.0,1301740.0,Chesnut Elementary School,13.0,4576 N Peachtree Rd,Dunwoody,GA,30338.0,13.0,13089.0,DeKalb County,21.0,33.9279,-84.2959,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1306.0,13079.0,13040.0,2022-2023,Chesnut Elementary,Elementary,1.279,24.0,Chesnut ES,Elementary,Dunwoody,Elementary 1,583.0,456.0,Map,n
24848.0,130174000725.0,1301740.0,Flat Shoals Elementary School,13.0,3226 Flat Shoals Rd,Decatur,GA,30034.0,13.0,13089.0,DeKalb County,21.0,33.7063,-84.28369999999998,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1305.0,13083.0,13044.0,2022-2023,Flat Shoals Elementary,Elementary,0.615,56.0,Flat Shoals ES,Elementary,McNair,Horizon,369.0,600.0,Map,c
24849.0,130174000726.0,1301740.0,Dunaire Elementary School,13.0,651 S Indian Creek Dr,Stone Mountain,GA,30083.0,13.0,13089.0,DeKalb County,21.0,33.7799,-84.22889999999998,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13086.0,13041.0,2022-2023,Dunaire Elementary,Elementary,0.641,42.0,Dunaire ES,Elementary,Clarkston,Elementary 2,431.0,672.0,Map,n
24850.0,130174000727.0,1301740.0,Canby Lane Elementary School,13.0,4150 Green Hawk Trl,Decatur,GA,30035.0,13.0,13089.0,DeKalb County,21.0,33.7221,-84.2206,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13090.0,13010.0,2022-2023,Canby Lane Elementary,Elementary,0.688,14.0,Canby Lane ES,Elementary,Towers,Elementary 3,446.0,648.0,Map,c
24851.0,130174000728.0,1301740.0,Briarlake Elementary School,13.0,3590 Lavista Rd,Decatur,GA,30033.0,13.0,13089.0,DeKalb County,21.0,33.8392,-84.2692,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1306.0,13086.0,13042.0,2022-2023,Briarlake Elementary,Elementary,0.746,11.0,Briarlake ES,Elementary,Lakeside,Elementary 2,358.0,480.0,Map,n
24852.0,130174000729.0,1301740.0,Ashford Park Elementary School,13.0,2968 Cravenridge Dr NE,Atlanta,GA,30319.0,13.0,13089.0,DeKalb County,21.0,33.87434,-84.322021,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1306.0,13081.0,13040.0,2022-2023,Ashford Park Elementary,Elementary,1.617,3.0,Ashford Park ES,Elementary,Chamblee,Elementary 1,776.0,480.0,Map,c
24853.0,130174000732.0,1301740.0,Stone Mountain Elementary School,13.0,6720 James B Rivers Dr,Stone Mountain,GA,30083.0,13.0,13089.0,DeKalb County,21.0,33.8136,-84.1684,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13088.0,13041.0,2022-2023,Stone Mountain Elementary,Elementary,0.69,124.0,Stone Mountain ES,Elementary,Stone Mountain,Horizon,414.0,600.0,Map,n
24854.0,130174000734.0,1301740.0,Cary Reynolds Elementary School,13.0,1663 East Nancy Creek Drive,Atlanta,GA,30319.0,13.0,13089.0,DeKalb County,21.0,33.915132,-84.32016799999998,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1306.0,13080.0,13040.0,2022-2023,Cary Reynolds Elementary,Elementary,0.476,15.0,Cary Reynolds ES,Elementary,Cross Keys,Elementary 1,297.0,624.0,Map,n
24855.0,130174000737.0,1301740.0,Midvale Elementary School,13.0,3836 Midvale Rd,Tucker,GA,30084.0,13.0,13089.0,DeKalb County,21.0,33.8567,-84.235,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1306.0,13081.0,13040.0,2022-2023,Midvale Elementary,Elementary,0.745,89.0,Midvale ES,Elementary,Tucker,Elementary 2,411.0,552.0,Map,c
24856.0,130174000738.0,1301740.0,McLendon Elementary School,13.0,3169 Hollywood Dr,Decatur,GA,30033.0,13.0,13089.0,DeKalb County,21.0,33.8041,-84.26179999999998,12060.0,"Atlanta-Sandy Springs-Alpharetta, GA",1.0,122.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",N,N,1304.0,13085.0,13042.0,2022-2023,McLendon Elementary,Elementary,0.623,85.0,McLendon ES,Elementary,Druid Hills,Elementary 2,329.0,528.0,Map,c
